id_cliente,fecha,monto,descripcion,categoria
1001,2025-12-05,175.41,Mercado Rodriguez,Alimentación
1001,2025-12-05,107.21,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-05,77.9,Pollos Copacabana,Alimentación
1001,2025-12-06,64.15,Cine Center,Ocio
1001,2025-12-06,189.27,Factura CRE / Delapaz,Servicios Básicos
1001,2025-12-07,9.25,Minibus / Trufi,Transporte
1001,2025-12-07,6.21,Mi Teleférico,Transporte
1001,2025-12-07,82.43,Factura CRE / Delapaz,Servicios Básicos
1001,2025-12-08,53.15,Transferencia QR - Amigo,Otros
1001,2025-12-09,53.8,Pollos Copacabana,Alimentación
1001,2025-12-10,71.69,Mercado Rodriguez,Alimentación
1001,2025-12-11,195.29,Factura CRE / Delapaz,Servicios Básicos
1001,2025-12-11,108.96,Mercado Rodriguez,Alimentación
1001,2025-12-11,2.16,Minibus / Trufi,Transporte
1001,2025-12-12,12.35,Mi Teleférico,Transporte
1001,2025-12-12,38.77,Pollos Copacabana,Alimentación
1001,2025-12-12,76.56,Pollos Copacabana,Alimentación
1001,2025-12-13,262.25,Farmacorp,Salud
1001,2025-12-13,99.27,Pollos Copacabana,Alimentación
1001,2025-12-13,113.83,Transferencia QR - Amigo,Otros
1001,2025-12-14,138.51,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-14,184.87,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-14,105.71,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-15,156.81,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-15,129.88,Transferencia QR - Amigo,Otros
1001,2025-12-16,115.75,Factura CRE / Delapaz,Servicios Básicos
1001,2025-12-16,57.62,Suscripción Netflix,Ocio
1001,2025-12-16,108.2,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-17,7.77,Snacks Kiosco,Gasto Hormiga
1001,2025-12-18,150.07,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-19,88.11,Pollos Copacabana,Alimentación
1001,2025-12-19,199.97,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-20,146.96,Cine Center,Ocio
1001,2025-12-20,74.2,Pollos Copacabana,Alimentación
1001,2025-12-21,325.95,Supermercado Hipermaxi,Alimentación
1001,2025-12-21,116.28,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-22,495.24,Supermercado Hipermaxi,Alimentación
1001,2025-12-22,16.89,Snacks Kiosco,Gasto Hormiga
1001,2025-12-22,217.27,Factura CRE / Delapaz,Servicios Básicos
1001,2025-12-23,6.32,Snacks Kiosco,Gasto Hormiga
1001,2025-12-23,18.41,Snacks Kiosco,Gasto Hormiga
1001,2025-12-23,23.93,Transferencia QR - Amigo,Otros
1001,2025-12-24,122.39,Farmacorp,Salud
1001,2025-12-24,33.92,Cafetería Typica,Gasto Hormiga
1001,2025-12-25,138.45,Cine Center,Ocio
1001,2025-12-25,43.3,Cafetería Typica,Gasto Hormiga
1001,2025-12-26,121.8,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-26,161.0,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-26,117.39,Cine Center,Ocio
1001,2025-12-27,261.04,Farmacorp,Salud
1001,2025-12-27,28.02,Cafetería Typica,Gasto Hormiga
1001,2025-12-27,76.44,Farmacorp,Salud
1001,2025-12-28,53.73,Cine Center,Ocio
1001,2025-12-29,175.86,Pago Servicio ENTEL,Servicios Básicos
1001,2025-12-29,55.93,Suscripción Netflix,Ocio
1001,2025-12-30,49.6,Cafetería Typica,Gasto Hormiga
1001,2025-12-31,36.13,Pollos Copacabana,Alimentación
1001,2025-12-31,35.85,Cafetería Typica,Gasto Hormiga
1001,2025-12-31,127.54,Factura CRE / Delapaz,Servicios Básicos
1001,2026-01-01,37.49,Transferencia QR - Amigo,Otros
1001,2026-01-01,4.27,Mi Teleférico,Transporte
1001,2026-01-02,6.29,Minibus / Trufi,Transporte
1001,2026-01-02,61.14,Pollos Copacabana,Alimentación
1001,2026-01-03,134.39,Transferencia QR - Amigo,Otros
1001,2026-01-04,130.88,Cine Center,Ocio
1001,2026-01-05,56.99,Pollos Copacabana,Alimentación
1001,2026-01-05,11.97,Snacks Kiosco,Gasto Hormiga
1001,2026-01-05,14.39,Mi Teleférico,Transporte
1001,2026-01-06,58.22,Suscripción Netflix,Ocio
1001,2026-01-06,88.15,Transferencia QR - Amigo,Otros
1001,2026-01-06,33.02,Pollos Copacabana,Alimentación
1001,2026-01-07,60.6,Cine Center,Ocio
1001,2026-01-08,151.38,Farmacorp,Salud
1001,2026-01-08,296.9,Supermercado Hipermaxi,Alimentación
1001,2026-01-09,10.24,Snacks Kiosco,Gasto Hormiga
1001,2026-01-10,438.11,Supermercado Hipermaxi,Alimentación
1001,2026-01-10,190.05,Pago Servicio ENTEL,Servicios Básicos
1001,2026-01-11,312.62,Supermercado Hipermaxi,Alimentación
1001,2026-01-11,57.97,Suscripción Netflix,Ocio
1001,2026-01-11,153.78,Mercado Rodriguez,Alimentación
1001,2026-01-12,13.56,Snacks Kiosco,Gasto Hormiga
1001,2026-01-12,96.47,Transferencia QR - Amigo,Otros
1001,2026-01-13,41.76,Cafetería Typica,Gasto Hormiga
1001,2026-01-13,209.79,Factura CRE / Delapaz,Servicios Básicos
1001,2026-01-14,3.3,Mi Teleférico,Transporte
1001,2026-01-14,159.95,Factura CRE / Delapaz,Servicios Básicos
1001,2026-01-14,101.36,Cine Center,Ocio
1001,2026-01-15,171.06,Pago Servicio ENTEL,Servicios Básicos
1001,2026-01-16,55.21,Suscripción Netflix,Ocio
1001,2026-01-17,588.44,Supermercado Hipermaxi,Alimentación
1001,2026-01-18,6.21,Minibus / Trufi,Transporte
1001,2026-01-18,139.87,Pago Servicio ENTEL,Servicios Básicos
1001,2026-01-18,50.55,Transferencia QR - Amigo,Otros
1001,2026-01-19,506.02,Supermercado Hipermaxi,Alimentación
1001,2026-01-19,194.78,Transferencia QR - Amigo,Otros
1001,2026-01-20,94.27,Mercado Rodriguez,Alimentación
1001,2026-01-20,348.0,Supermercado Hipermaxi,Alimentación
1001,2026-01-20,104.68,Farmacorp,Salud
1001,2026-01-21,128.74,Pago Servicio ENTEL,Servicios Básicos
1001,2026-01-21,197.4,Supermercado Hipermaxi,Alimentación
1001,2026-01-21,59.68,Cafetería Typica,Gasto Hormiga
1001,2026-01-22,124.94,Mercado Rodriguez,Alimentación
1001,2026-01-22,110.24,Cine Center,Ocio
1001,2026-01-22,87.47,Cine Center,Ocio
1001,2026-01-23,190.75,Factura CRE / Delapaz,Servicios Básicos
1001,2026-01-24,264.49,Farmacorp,Salud
1001,2026-01-24,281.62,Supermercado Hipermaxi,Alimentación
1001,2026-01-24,164.0,Pago Servicio ENTEL,Servicios Básicos
1001,2026-01-25,7.17,Mi Teleférico,Transporte
1001,2026-01-25,283.58,Supermercado Hipermaxi,Alimentación
1001,2026-01-25,53.67,Cafetería Typica,Gasto Hormiga
1001,2026-01-26,9.01,Snacks Kiosco,Gasto Hormiga
1001,2026-01-26,58.82,Suscripción Netflix,Ocio
1001,2026-01-27,121.75,Mercado Rodriguez,Alimentación
1001,2026-01-27,17.67,Snacks Kiosco,Gasto Hormiga
1001,2026-01-28,45.78,Cafetería Typica,Gasto Hormiga
1001,2026-01-29,112.24,Transferencia QR - Amigo,Otros
1001,2026-01-29,56.75,Mercado Rodriguez,Alimentación
1001,2026-01-29,121.25,Transferencia QR - Amigo,Otros
1001,2026-01-30,157.42,Factura CRE / Delapaz,Servicios Básicos
1001,2026-01-31,9.41,Mi Teleférico,Transporte
1001,2026-01-31,142.29,Cine Center,Ocio
1001,2026-02-01,571.1,Supermercado Hipermaxi,Alimentación
1001,2026-02-01,105.03,Mercado Rodriguez,Alimentación
1001,2026-02-01,182.85,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-02,65.05,Pollos Copacabana,Alimentación
1001,2026-02-03,116.73,Cine Center,Ocio
1001,2026-02-03,180.02,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-03,219.37,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-04,11.79,Snacks Kiosco,Gasto Hormiga
1001,2026-02-04,112.27,Transferencia QR - Amigo,Otros
1001,2026-02-05,51.71,Cafetería Typica,Gasto Hormiga
1001,2026-02-06,12.69,Mi Teleférico,Transporte
1001,2026-02-07,129.36,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-07,93.42,Pollos Copacabana,Alimentación
1001,2026-02-08,9.7,Snacks Kiosco,Gasto Hormiga
1001,2026-02-09,119.17,Mercado Rodriguez,Alimentación
1001,2026-02-10,61.93,Pollos Copacabana,Alimentación
1001,2026-02-10,13.31,Snacks Kiosco,Gasto Hormiga
1001,2026-02-10,64.13,Pollos Copacabana,Alimentación
1001,2026-02-11,59.38,Cafetería Typica,Gasto Hormiga
1001,2026-02-11,101.89,Pago Servicio ENTEL,Servicios Básicos
1001,2026-02-11,38.01,Pollos Copacabana,Alimentación
1001,2026-02-12,4.45,Minibus / Trufi,Transporte
1001,2026-02-12,2.71,Minibus / Trufi,Transporte
1001,2026-02-12,67.59,Cine Center,Ocio
1001,2026-02-13,113.52,Cine Center,Ocio
1001,2026-02-13,454.66,Supermercado Hipermaxi,Alimentación
1001,2026-02-14,79.03,Cine Center,Ocio
1001,2026-02-15,57.13,Suscripción Netflix,Ocio
1001,2026-02-15,84.17,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-16,232.13,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-16,189.65,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-17,180.9,Pago Servicio ENTEL,Servicios Básicos
1001,2026-02-17,182.81,Farmacorp,Salud
1001,2026-02-18,5.49,Mi Teleférico,Transporte
1001,2026-02-19,6.8,Minibus / Trufi,Transporte
1001,2026-02-19,62.53,Cine Center,Ocio
1001,2026-02-19,57.73,Suscripción Netflix,Ocio
1001,2026-02-20,100.37,Cine Center,Ocio
1001,2026-02-20,115.85,Pago Servicio ENTEL,Servicios Básicos
1001,2026-02-21,115.91,Mercado Rodriguez,Alimentación
1001,2026-02-22,88.99,Farmacorp,Salud
1001,2026-02-23,78.27,Cine Center,Ocio
1001,2026-02-24,165.39,Farmacorp,Salud
1001,2026-02-25,114.69,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-26,90.79,Cine Center,Ocio
1001,2026-02-26,72.92,Mercado Rodriguez,Alimentación
1001,2026-02-26,124.52,Pago Servicio ENTEL,Servicios Básicos
1001,2026-02-27,100.56,Transferencia QR - Amigo,Otros
1001,2026-02-27,230.86,Factura CRE / Delapaz,Servicios Básicos
1001,2026-02-27,20.0,Transporte,Ticket de embarque por viaje
1001,2026-02-27,65.0,Alimentación,Pedido de almuerzo
